09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:33 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:34 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:35 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:36 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: wait HeartBeat timeout, tvwall_ip-10.60.1.2, port-33445
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:37 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: wait HeartBeat timeout, tvwall_ip-10.60.1.3, port-33445
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:38 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS01.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
09:54:39 INFO: can not find ros set RemotePLC.RCCS.RCS02.ArmgNumber
